material,fluid_type,age_years,diameter_mm,length_km,fluid_temp_C,pressure_bar,density_kgm3,humidity_pct,flow_rate_lph,ambient_temp_C,external_pressure_bar,soil_type,corrosion_start_date
Copper,Water,11,817.7995835,1.578848604,28.82865079,4.318681425,1150.130235,87,2513.608635,39.64945683,1.748796983,Rock,8/8/2017
PVC,Petrol,22,906.3294965,3.311580024,65.41306816,10.28414021,1189.547078,48,2581.069663,41.98832635,1.460407481,Sand,7/18/2006
Copper,Water,28,791.424031,3.523435155,42.89037484,8.939005193,1076.87181,87,3867.328778,32.24853345,1.271584083,Sand,11/19/1999
Steel,Crude Oil,26,765.9938598,3.359551974,38.11754639,14.43599671,739.7986396,67,788.3246757,42.26209817,0.814639333,Clay,8/8/2001
Copper,Kerosene,9,380.7925144,8.092482526,61.66854206,4.473253516,1170.797432,84,747.9835497,15.31974614,1.871751438,Sand,2/17/2020
Iron,Crude Oil,8,510.485959,7.099918351,41.62145837,14.47044318,804.1929943,81,1974.631208,38.2301937,0.729692539,Sand,9/15/2019
Composite,Crude Oil,20,190.289847,7.594465281,15.54300006,4.299160113,697.9590037,48,2558.992977,30.17954452,0.84135418,Rock,1/9/2009
Duralumin,Petrol,16,648.5882772,2.018303474,28.68084012,3.440367347,1118.579687,32,2922.608093,30.39833793,1.302325251,Rock,10/10/2012
PVC,Diesel,1,425.703466,1.594296893,49.42293462,10.70190745,755.9874502,74,3791.644122,36.66685544,0.977483453,Rock,1/20/2028
Steel,Petrol,23,442.5997443,6.425552604,15.51513654,13.58531915,859.5717849,52,1702.203128,40.9646658,1.453004908,Sand,10/20/2004
